elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
10.000021, 10.000021, 1200, 3422, 11890.0, 10144, 24943, 33704, 46206, 87639, 0
20.000938, 10.000917, 1054, 3407, 16959.9, 10762, 31155, 205226, 457752, 482847, 0
30.000922, 9.999984, 1132, 3278, 12302.3, 10176, 25361, 38998, 48746, 83459, 0
40.00094, 10.000018, 1050, 3214, 15579.9, 10580, 28680, 159374, 475186, 514955, 0
50.000949, 10.000009, 1077, 3220, 16381.0, 10410, 29985, 188120, 402490, 422744, 0
60.000925, 9.999976, 1080, 3130, 17409.7, 10738, 31923, 226454, 370282, 402490, 0
70.000907, 9.999982, 1116, 3266, 14155.1, 10758, 27781, 89951, 235059, 275946, 0
80.00092, 10.000013, 1111, 3311, 15188.5, 10941, 28463, 130750, 280153, 293974, 0
90.000901, 9.999981, 1201, 3183, 12701.1, 10666, 25669, 41510, 108758, 166780, 0
100.000925, 10.000024, 977, 3337, 19900.9, 10755, 36617, 277368, 500526, 580534, 0
110.000964, 10.000039, 1039, 3056, 16647.3, 10858, 30292, 197073, 427201, 489629, 0
120.00097, 10.000006, 1002, 3229, 17348.5, 10365, 31560, 220351, 405278, 514954, 0
130.000967, 9.999997, 918, 3395, 24597.8, 10833, 75781, 324035, 619454, 643907, 0
140.00093, 9.999963, 1039, 3001, 18600.0, 10325, 36140, 229561, 354075, 465331, 0
150.000949, 10.000019, 1001, 3122, 21242.1, 10533, 36305, 332165, 468378, 471131, 0
160.000943, 9.999994, 987, 3256, 24980.7, 11065, 55085, 381449, 816483, 820260, 0
170.001003, 10.00006, 1074, 3157, 19923.0, 11004, 35269, 228455, 578311, 914864, 0
180.000898, 9.999895, 1168, 3015, 12770.7, 10605, 27499, 40367, 71207, 74253, 0
190.000907, 10.000009, 1050, 3460, 16636.3, 10945, 31124, 162597, 362785, 400202, 0
200.000904, 9.999997, 1180, 3411, 13699.6, 10787, 27538, 56313, 234158, 234918, 0
210.000942, 10.000038, 1028, 3309, 20819.6, 10791, 34218, 310168, 570090, 738773, 0
220.000931, 9.999989, 1035, 2865, 20641.8, 10922, 30213, 332269, 757768, 854980, 0
230.000913, 9.999982, 1174, 3224, 13069.1, 10962, 26683, 38167, 155582, 313260, 0
240.000909, 9.999996, 1057, 3117, 16693.4, 11016, 31752, 164850, 315807, 440437, 0
250.000982, 10.000073, 977, 3227, 23330.5, 11293, 65868, 330190, 442951, 496649, 0
260.000946, 9.999964, 1248, 3145, 12433.9, 10559, 25155, 37049, 120885, 131747, 0
270.000932, 9.999986, 1165, 3375, 12786.3, 10921, 26113, 37725, 64941, 212514, 0
280.00108, 10.000148, 1217, 3282, 13359.3, 11033, 25710, 43802, 189912, 454348, 0
290.000018, 9.998938, 1028, 3209, 18562.2, 10569, 33838, 224026, 418525, 564647, 0
300.000936, 10.000918, 1174, 3316, 13276.6, 10687, 27303, 38940, 207357, 237076, 0
310.000898, 9.999962, 1134, 3357, 12514.3, 10355, 25369, 42392, 106131, 138138, 0
320.000958, 10.00006, 1161, 3172, 15597.7, 10482, 31123, 125002, 293862, 306057, 0
330.000907, 9.999949, 1066, 3381, 15440.5, 10526, 30048, 118278, 326086, 426787, 0
340.000895, 9.999988, 1148, 3355, 13712.1, 10671, 26926, 51929, 256598, 308650, 0
350.000894, 9.999999, 1077, 3196, 15898.0, 10638, 32326, 123080, 288739, 308182, 0
360.001059, 10.000165, 973, 3210, 17523.6, 10717, 40779, 158581, 419969, 461720, 0
370.000029, 9.99897, 1046, 3205, 21178.5, 10711, 39741, 252878, 585018, 606480, 0
380.000886, 10.000857, 961, 3525, 24847.8, 11188, 93485, 333334, 575740, 679635, 0
390.000902, 10.000016, 1008, 3034, 21144.1, 11288, 48792, 293421, 398953, 416284, 0
400.000898, 9.999996, 1069, 3034, 17046.2, 11045, 28019, 208389, 439965, 593123, 0
410.000908, 10.00001, 1105, 3180, 15396.0, 10481, 28921, 116399, 369105, 439572, 0
420.000953, 10.000045, 1047, 3046, 20772.8, 10948, 52448, 224087, 541894, 555023, 0
430.000936, 9.999983, 1200, 3160, 13187.1, 10880, 26563, 45951, 137915, 241717, 0
440.000952, 10.000016, 1126, 3228, 14039.3, 10945, 26545, 56237, 303874, 304886, 0
450.000898, 9.999946, 1069, 2965, 18333.6, 11081, 30294, 243964, 548124, 631828, 0
460.000957, 10.000059, 1189, 3195, 13045.1, 10764, 26237, 45077, 177703, 187296, 0
470.000975, 10.000018, 1096, 3287, 15754.5, 10921, 30524, 140493, 308159, 361216, 0
480.000923, 9.999948, 1213, 3374, 12289.2, 10457, 24338, 35619, 142399, 163606, 0
490.000931, 10.000008, 1153, 2875, 13725.4, 11167, 27832, 41644, 218218, 250244, 0
500.000958, 10.000027, 1131, 3441, 12475.3, 10888, 24155, 36493, 55872, 79350, 0
510.001, 10.000042, 1113, 3145, 15078.1, 10719, 29320, 116372, 337432, 340643, 0
520.001029, 10.000029, 909, 3016, 21868.8, 11312, 66724, 246870, 419914, 449643, 0
530.000012, 9.998983, 795, 3401, 25115.3, 11413, 97527, 309005, 496814, 575836, 0
540.000915, 10.000903, 967, 3531, 20454.8, 10609, 56746, 288572, 405207, 447312, 0
550.000904, 9.999989, 1075, 3145, 18019.8, 11118, 31924, 198606, 377420, 417821, 0
560.001022, 10.000118, 1033, 3230, 18266.3, 10821, 37548, 205880, 377420, 434419, 0
570.000895, 9.999873, 1099, 3260, 18370.2, 10986, 31735, 230490, 396240, 408606, 0
580.000954, 10.000059, 1156, 3072, 12398.9, 10373, 25257, 38096, 86732, 132834, 0
590.0009, 9.999946, 1006, 3093, 19455.3, 11483, 44861, 177682, 498210, 822379, 0
600.000953, 10.000053, 1061, 2982, 18943.2, 10858, 32525, 261975, 506827, 645952, 0
610.000893, 9.99994, 1139, 3107, 15315.9, 11220, 30341, 115451, 296261, 331903, 0
620.000962, 10.000069, 1052, 3429, 21046.4, 11100, 35807, 303284, 604651, 758298, 0
630.000917, 9.999955, 1070, 3542, 19734.4, 10883, 28996, 285855, 640653, 745732, 0
640.000923, 10.000006, 1071, 3076, 15965.3, 10888, 29792, 169476, 262069, 282941, 0
650.000965, 10.000042, 972, 3291, 23389.2, 10994, 64240, 306349, 572455, 653883, 0
660.001049, 10.000084, 1093, 3428, 15264.8, 10994, 28143, 109444, 409443, 534890, 0
670.000955, 9.999906, 1111, 3187, 15039.0, 10926, 27862, 106088, 353265, 419462, 0
680.000901, 9.999946, 1046, 3177, 17662.0, 10865, 33186, 222529, 376102, 419462, 0
690.000911, 10.00001, 1099, 3271, 14660.3, 11061, 28131, 109790, 242379, 280544, 0
700.000951, 10.00004, 1075, 3511, 14347.1, 10674, 26728, 71689, 272367, 299959, 0
710.000996, 10.000045, 907, 3627, 22548.0, 11654, 65127, 246768, 707797, 761393, 0
720.000921, 9.999925, 807, 3038, 23218.2, 11249, 84548, 295843, 404603, 425305, 0
730.000897, 9.999976, 1042, 3038, 18265.8, 11139, 33954, 261454, 401308, 485030, 0
740.00095, 10.000053, 1150, 2863, 15432.8, 11212, 26888, 141778, 343623, 345184, 0
750.00091, 9.99996, 1147, 3301, 12787.6, 11024, 25182, 37228, 50574, 254474, 0
760.000926, 10.000016, 1089, 3272, 15735.3, 10880, 28325, 140964, 392275, 500540, 0
770.001063, 10.000137, 1115, 3099, 13947.3, 10706, 26374, 44264, 419129, 500540, 0
780.000029, 9.998966, 1095, 3127, 12829.6, 10801, 26269, 38707, 57825, 198844, 0
790.000915, 10.000886, 1086, 3127, 13730.9, 11105, 27301, 52537, 206151, 317636, 0
800.000903, 9.999988, 1018, 3463, 16078.6, 11126, 29525, 165054, 380694, 387638, 0
810.000931, 10.000028, 1003, 3636, 16885.8, 11212, 33282, 168154, 370236, 408539, 0
820.000899, 9.999968, 900, 3082, 23118.1, 11431, 81468, 291634, 496517, 514180, 0
830.000933, 10.000034, 946, 3313, 20536.9, 11140, 56868, 226153, 441959, 614667, 0
840.000918, 9.999985, 1092, 3040, 12844.1, 10972, 26605, 36761, 132823, 146144, 0
850.001018, 10.0001, 1033, 2931, 15798.0, 11227, 28266, 111011, 392356, 394967, 0
860.000917, 9.999899, 998, 2912, 20088.2, 11430, 43477, 233066, 377131, 447653, 0
870.001055, 10.000138, 1053, 3030, 18032.2, 11277, 42187, 166902, 369285, 395883, 0
879.999977, 9.998922, 949, 2969, 19318.7, 11410, 44722, 193974, 380650, 475738, 0
890.000903, 10.000926, 1036, 3114, 16654.5, 11233, 34011, 172923, 296874, 304879, 0
900.0009, 9.999997, 980, 3363, 20034.6, 11366, 43599, 246909, 466584, 474581, 0
910.000914, 10.000014, 993, 3124, 21760.9, 11525, 41056, 341726, 527038, 538850, 0
920.000977, 10.000063, 979, 3344, 19698.2, 11585, 37252, 192412, 507601, 530859, 0
930.000931, 9.999954, 1014, 3288, 18920.7, 11231, 36615, 242775, 365181, 368364, 0
940.000984, 10.000053, 916, 3334, 23723.6, 11736, 81314, 311938, 473419, 538257, 0
950.000939, 9.999955, 1062, 3188, 15351.6, 11013, 28345, 111752, 328158, 364590, 0
960.000907, 9.999968, 1048, 3378, 14632.6, 11185, 28345, 120580, 235267, 254811, 0
970.000929, 10.000022, 1090, 3079, 14951.5, 11117, 28442, 109581, 257438, 415909, 0
980.000908, 9.999979, 1051, 3237, 14569.0, 10832, 27412, 95287, 259650, 401712, 0
990.000937, 10.000029, 1123, 3032, 15392.8, 10977, 29745, 117356, 424417, 432238, 0
1000.000942, 10.000005, 1065, 3278, 18272.3, 11106, 36990, 224819, 431805, 492687, 0
1010.000947, 10.000005, 1112, 3118, 13880.5, 11011, 26650, 62280, 225572, 235504, 0
1020.000919, 9.999972, 968, 3403, 19694.5, 11480, 39682, 235504, 371020, 458209, 0
1030.001064, 10.000145, 1072, 3230, 16411.4, 10925, 28619, 178500, 458209, 467234, 0
1040.000014, 9.99895, 1061, 3083, 16110.0, 10848, 30588, 158975, 290334, 328050, 0
1050.000954, 10.00094, 1134, 2859, 13016.2, 11089, 26045, 40089, 115680, 157699, 0
1060.00099, 10.000036, 1182, 3269, 13548.5, 11106, 26769, 46140, 133803, 258356, 0
1070.00098, 9.99999, 1136, 3079, 14158.0, 11001, 27482, 88820, 241193, 258356, 0
1080.00091, 9.99993, 1088, 3274, 14853.5, 11417, 27770, 99238, 265656, 288360, 0
1090.000991, 10.000081, 1028, 3470, 15855.1, 11145, 29710, 165244, 292685, 388928, 0
1100.000897, 9.999906, 1035, 3075, 16340.8, 11270, 32402, 138748, 415500, 498829, 0
1110.000915, 10.000018, 1103, 3229, 16150.5, 11164, 30273, 132561, 415500, 444195, 0
1120.000921, 10.000006, 1106, 3597, 14342.3, 11410, 27226, 61742, 222662, 339074, 0
1130.000988, 10.000067, 1006, 3184, 16706.3, 11586, 30839, 150753, 331565, 383101, 0
1140.000957, 9.999969, 988, 3260, 20250.9, 11465, 36730, 271013, 462385, 467355, 0
1150.00093, 9.999973, 1021, 3220, 18196.7, 11267, 32598, 203446, 467355, 491143, 0
1160.000924, 9.999994, 1047, 3172, 16868.1, 11661, 30380, 165199, 411303, 414817, 0
1170.000911, 9.999987, 1066, 3394, 16249.3, 10945, 30013, 158293, 300647, 445145, 0
1180.00093, 10.000019, 858, 3336, 22891.2, 12089, 86373, 237030, 410610, 536996, 0
1190.000914, 9.999984, 972, 3341, 22564.3, 12109, 43464, 342243, 493946, 524122, 0
1200.001019, 10.000105, 1094, 3458, 16011.1, 11002, 28765, 124647, 350476, 524122, 0
1210.000922, 9.999903, 962, 3107, 20058.7, 11146, 38645, 314976, 568527, 631481, 0
1220.000977, 10.000055, 989, 3183, 21816.2, 11251, 47938, 278298, 453195, 546581, 0
1230.000918, 9.999941, 988, 3247, 15398.9, 11180, 29838, 104234, 302279, 324302, 0
1240.00099, 10.000072, 969, 3421, 21061.7, 11324, 51333, 288446, 538131, 596615, 0
1250.000955, 9.999965, 1016, 3194, 18479.0, 11378, 30937, 250202, 334999, 538809, 0
1260.000982, 10.000027, 1005, 2804, 20584.9, 11278, 35569, 280449, 564161, 590632, 0
1270.000901, 9.999919, 1074, 3133, 15081.9, 11111, 27483, 72899, 663769, 673460, 0
1280.000901, 10.0, 1062, 3251, 16455.0, 11316, 36013, 120407, 311643, 361259, 0
1290.00093, 10.000029, 1034, 3220, 15277.7, 11094, 31176, 107205, 277600, 342716, 0
1300.00092, 9.99999, 906, 3001, 20210.6, 11107, 44197, 241962, 394214, 503460, 0
1310.00092, 10.0, 1023, 3414, 20975.1, 11364, 48328, 270486, 548076, 558773, 0
1320.000933, 10.000013, 1012, 3323, 17009.1, 10953, 35229, 162445, 241918, 347207, 0
1330.001001, 10.000068, 1062, 3293, 16287.0, 11142, 29610, 127975, 381781, 438096, 0
1340.000925, 9.999924, 1098, 3169, 13834.8, 11022, 27324, 47187, 217982, 241168, 0
1350.00093, 10.000005, 1115, 3245, 12979.6, 11117, 25849, 40787, 140830, 170491, 0
1360.000917, 9.999987, 987, 3558, 15565.6, 11160, 30184, 121789, 247715, 273461, 0
1370.000903, 9.999986, 1053, 3662, 16961.0, 11529, 30057, 172133, 403938, 515178, 0
1380.000938, 10.000035, 993, 3433, 16464.6, 11889, 31761, 129465, 241095, 249703, 0
1390.001015, 10.000077, 1099, 2929, 14714.6, 11143, 29088, 74654, 308146, 311507, 0
1400.000955, 9.99994, 1052, 3432, 17331.3, 11074, 31911, 199824, 376397, 442457, 0
1410.00102, 10.000065, 929, 3367, 20993.5, 11696, 42258, 269721, 465328, 495803, 0
1420.000931, 9.999911, 959, 3154, 19926.2, 11649, 45314, 234404, 344488, 448055, 0
1430.000934, 10.000003, 975, 3190, 19981.9, 11279, 45054, 205598, 443917, 464817, 0
1440.0009, 9.999966, 959, 3006, 16844.6, 10977, 31443, 170569, 451418, 465200, 0
1450.000949, 10.000049, 1038, 3090, 15805.1, 11253, 30629, 137754, 250746, 255212, 0
1460.000906, 9.999957, 1043, 3077, 16538.0, 11440, 32346, 164980, 342475, 388728, 0
1470.000955, 10.000049, 927, 3451, 17590.0, 12075, 31214, 203085, 279639, 288860, 0
1480.001096, 10.000141, 1000, 3114, 19909.4, 11273, 34852, 286002, 424395, 444756, 0
1490.000016, 9.99892, 1070, 3544, 12818.5, 10939, 26496, 37060, 74870, 94812, 0
1500.000933, 10.000917, 1052, 3093, 14684.2, 11192, 28020, 76154, 307005, 409632, 0
