elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
9.99998, 9.99998, 235, 1562, 50546.9, 42724, 111623, 288856, 374873, 374873, 0
20.000155, 10.000175, 227, 2036, 50215.2, 43931, 113502, 202620, 256917, 256917, 0
30.00015, 9.999995, 290, 1289, 47920.4, 41227, 105847, 165538, 195451, 195451, 0
40.000159, 10.000009, 234, 1587, 57721.5, 41802, 154011, 315629, 478067, 478067, 0
50.000203, 10.000044, 222, 1858, 48312.5, 40015, 121685, 198319, 210748, 210748, 0
60.000164, 9.999961, 229, 1504, 46352.6, 39271, 109443, 168535, 336706, 336706, 0
70.000151, 9.999987, 251, 1562, 53950.4, 41326, 140990, 241110, 368597, 368597, 0
80.000157, 10.000006, 219, 1456, 55696.3, 40335, 130277, 290671, 635232, 635232, 0
90.000195, 10.000038, 248, 1598, 48818.0, 42331, 109833, 172804, 260216, 260216, 0
100.000151, 9.999956, 266, 1615, 48881.8, 39099, 106912, 194103, 459589, 459589, 0
110.000146, 9.999995, 250, 1974, 61331.3, 47196, 161836, 235272, 266474, 266474, 0
120.000146, 10.0, 258, 1455, 48463.7, 41483, 116569, 152633, 253347, 253347, 0
130.000151, 10.000005, 258, 1474, 51365.6, 43622, 111990, 155371, 363429, 363429, 0
140.000147, 9.999996, 241, 1609, 53300.7, 40303, 132818, 310930, 701452, 701452, 0
150.000151, 10.000004, 208, 1437, 48911.0, 37358, 121100, 232557, 335603, 335603, 0
160.000147, 9.999996, 247, 1526, 47659.6, 38049, 109467, 162100, 241477, 241477, 0
170.000156, 10.000009, 216, 2479, 46078.0, 37847, 104436, 181830, 314746, 314746, 0
180.000151, 9.999995, 242, 1211, 53627.9, 40475, 150444, 204376, 316852, 316852, 0
190.000147, 9.999996, 242, 2755, 53694.6, 41265, 135970, 212373, 496710, 496710, 0
200.000151, 10.000004, 246, 1949, 47703.8, 40107, 115985, 204283, 256023, 256023, 0
210.000151, 10.0, 235, 1708, 56123.0, 43203, 140865, 266662, 441554, 441554, 0
220.0002, 10.000049, 239, 1591, 62915.5, 40389, 167526, 417118, 729660, 729660, 0
230.000151, 9.999951, 256, 1257, 47928.3, 37496, 115065, 210350, 508201, 508201, 0
240.000154, 10.000003, 244, 1875, 46809.7, 38787, 106577, 132814, 217402, 217402, 0
250.000152, 9.999998, 237, 1558, 55970.3, 37790, 150268, 280965, 568339, 568339, 0
260.000152, 10.0, 237, 1795, 55117.0, 42161, 137214, 238137, 416375, 416375, 0
270.000159, 10.000007, 236, 1381, 50054.2, 39520, 129151, 216590, 337241, 337241, 0
280.000246, 10.000087, 271, 1479, 50995.4, 40150, 124372, 267061, 308979, 308979, 0
290.000234, 9.999988, 229, 1432, 54397.7, 40075, 147859, 270748, 410367, 410367, 0
300.000146, 9.999912, 240, 1839, 60267.5, 44163, 163189, 223071, 313074, 313074, 0
310.000185, 10.000039, 243, 1321, 56203.4, 41755, 161503, 255383, 427633, 427633, 0
320.000152, 9.999967, 213, 2150, 56843.1, 42376, 166195, 255451, 432540, 432540, 0
330.000353, 10.000201, 238, 1444, 51666.6, 38355, 134714, 237123, 420375, 420375, 0
340.000146, 9.999793, 229, 1846, 50125.6, 42022, 119708, 176855, 265949, 265949, 0
350.000151, 10.000005, 262, 2214, 49601.6, 39583, 123117, 180526, 308201, 308201, 0
360.000152, 10.000001, 227, 1591, 58176.8, 40080, 164629, 337701, 556561, 556561, 0
370.000151, 9.999999, 228, 2367, 53274.1, 43484, 130455, 250601, 260370, 260370, 0
380.000158, 10.000007, 245, 1954, 53224.0, 42220, 132340, 215105, 300408, 300408, 0
390.000151, 9.999993, 242, 1499, 53098.3, 42596, 130514, 227119, 344118, 344118, 0
400.000202, 10.000051, 251, 1256, 57976.5, 40276, 143583, 394361, 689482, 689482, 0
410.000154, 9.999952, 250, 1554, 48780.9, 37493, 109259, 209787, 288868, 288868, 0
420.000158, 10.000004, 252, 1638, 54807.6, 42865, 141411, 206139, 341498, 341498, 0
430.000174, 10.000016, 249, 1953, 53632.0, 42526, 133170, 207894, 493637, 493637, 0
440.000159, 9.999985, 236, 1554, 50030.2, 39950, 124617, 188548, 733112, 733112, 0
450.000147, 9.999988, 250, 1643, 49903.4, 38827, 120381, 186287, 293600, 293600, 0
460.000152, 10.000005, 252, 1868, 52897.9, 42103, 138347, 242557, 378812, 378812, 0
470.000153, 10.000001, 228, 1485, 53102.2, 42659, 130831, 240190, 357792, 357792, 0
480.000223, 10.00007, 233, 1473, 51137.6, 39045, 150555, 223653, 256326, 256326, 0
490.000151, 9.999928, 239, 1518, 48986.7, 39186, 119310, 185864, 247602, 247602, 0
500.000211, 10.00006, 196, 1611, 57010.7, 43151, 160626, 199641, 294914, 294914, 0
510.000152, 9.999941, 228, 1267, 58117.3, 42708, 138475, 296556, 881834, 881834, 0
520.00024, 10.000088, 213, 1567, 52768.8, 42161, 134906, 217060, 324651, 324651, 0
530.000164, 9.999924, 237, 1645, 52156.0, 39518, 140579, 224366, 608225, 608225, 0
540.00015, 9.999986, 217, 1363, 57571.0, 42424, 154027, 353208, 908689, 908689, 0
550.000164, 10.000014, 215, 1631, 53040.4, 43269, 127790, 240899, 283674, 283674, 0
560.000152, 9.999988, 229, 1332, 49456.7, 40751, 128253, 198825, 430336, 430336, 0
570.000275, 10.000123, 237, 2455, 53089.9, 40894, 144736, 244459, 379145, 379145, 0
580.000151, 9.999876, 258, 1854, 52532.3, 44673, 115641, 221466, 332837, 332837, 0
590.000151, 10.0, 233, 1435, 54760.3, 43997, 145699, 221466, 257175, 257175, 0
600.000151, 10.0, 210, 1363, 54656.2, 43023, 141147, 229947, 304931, 304931, 0
610.000157, 10.000006, 176, 2207, 64805.1, 42723, 229947, 357774, 777745, 777745, 0
620.000151, 9.999994, 246, 1568, 53847.3, 41800, 120245, 276976, 637956, 637956, 0
630.00016, 10.000009, 246, 1368, 49758.1, 39591, 130148, 212221, 320720, 320720, 0
640.000151, 9.999991, 233, 1926, 61769.0, 44744, 154219, 323651, 587559, 587559, 0
650.000147, 9.999996, 226, 1513, 56369.2, 38854, 164151, 325925, 401286, 401286, 0
660.000147, 10.0, 222, 1697, 52923.3, 40032, 125163, 325925, 360810, 360810, 0
670.00023, 10.000083, 235, 2223, 56589.0, 42968, 141348, 202312, 619555, 619555, 0
680.000157, 9.999927, 242, 2218, 61490.8, 44579, 153713, 295265, 413015, 413015, 0
690.000152, 9.999995, 222, 2440, 52769.8, 42979, 118431, 218340, 369954, 369954, 0
700.000151, 9.999999, 202, 1457, 68358.1, 42673, 167679, 529526, 1045258, 1045258, 0
710.000146, 9.999995, 270, 1418, 53432.9, 41000, 143956, 270195, 343703, 343703, 0
720.000153, 10.000007, 238, 1344, 54493.6, 42932, 136288, 231994, 611279, 611279, 0
730.00015, 9.999997, 266, 1335, 54876.0, 42026, 136722, 207155, 496094, 496094, 0
740.000146, 9.999996, 239, 1810, 53002.1, 41122, 124684, 234999, 397009, 397009, 0
750.000149, 10.000003, 235, 1412, 54680.0, 43407, 145858, 268677, 397009, 397009, 0
760.000151, 10.000002, 234, 1412, 53378.5, 44443, 131455, 168683, 362116, 362116, 0
770.000151, 10.0, 243, 1733, 54380.6, 46001, 141667, 230319, 364612, 364612, 0
780.000148, 9.999997, 235, 1810, 53619.4, 40968, 136010, 292888, 315604, 315604, 0
790.000151, 10.000003, 214, 1601, 52428.4, 39716, 126144, 366565, 448889, 448889, 0
800.000187, 10.000036, 243, 1650, 49748.1, 40672, 136085, 208061, 258622, 258622, 0
810.000146, 9.999959, 219, 2039, 56071.8, 40208, 136496, 273063, 573984, 573984, 0
820.000151, 10.000005, 215, 1902, 55193.6, 43226, 128491, 310123, 313855, 313855, 0
830.000152, 10.000001, 247, 1896, 56652.9, 44786, 136210, 273631, 459261, 459261, 0
840.000178, 10.000026, 249, 2139, 45924.0, 38538, 106603, 131628, 277823, 277823, 0
850.000159, 9.999981, 237, 1795, 56048.4, 41277, 154011, 225325, 434664, 434664, 0
860.000151, 9.999992, 235, 1719, 51584.8, 42231, 121787, 199555, 237426, 237426, 0
870.000152, 10.000001, 233, 1781, 50686.1, 38242, 138686, 226001, 481058, 481058, 0
880.000153, 10.000001, 215, 1781, 53018.5, 38692, 147006, 258322, 304430, 304430, 0
890.000149, 9.999996, 190, 3718, 59046.5, 44456, 160860, 245327, 272198, 272198, 0
900.000152, 10.000003, 252, 1709, 50881.9, 42432, 124289, 192246, 320388, 320388, 0
910.000146, 9.999994, 222, 1477, 52678.2, 41504, 142986, 211205, 285766, 285766, 0
920.000151, 10.000005, 224, 1888, 51710.6, 45270, 111281, 176700, 423060, 423060, 0
930.000148, 9.999997, 193, 1429, 53891.4, 42736, 134136, 265001, 370258, 370258, 0
940.000159, 10.000011, 241, 1667, 50729.7, 39947, 126839, 203504, 246481, 246481, 0
950.000152, 9.999993, 258, 1518, 55261.3, 46778, 138791, 178233, 211059, 211059, 0
960.000151, 9.999999, 245, 1592, 56020.8, 41854, 159481, 287143, 398815, 398815, 0
970.000151, 10.0, 208, 1607, 57113.6, 42094, 156329, 227411, 561005, 561005, 0
980.000158, 10.000007, 251, 1402, 51965.1, 39725, 127390, 245933, 286313, 286313, 0
990.000151, 9.999993, 233, 1570, 50851.0, 41871, 127390, 204845, 349441, 349441, 0
1000.000153, 10.000002, 243, 1570, 52184.8, 41197, 137160, 219707, 489525, 489525, 0
1010.00016, 10.000007, 243, 2034, 50772.8, 41033, 137160, 225162, 268055, 268055, 0
1020.000158, 9.999998, 237, 1704, 51367.6, 43785, 124321, 188286, 368440, 368440, 0
1030.000146, 9.999988, 228, 1839, 61270.8, 46559, 181930, 270415, 333208, 333208, 0
1040.000151, 10.000005, 238, 1481, 54587.4, 43046, 146808, 199259, 333697, 333697, 0
1050.000151, 10.0, 228, 2339, 50258.7, 42476, 109643, 178351, 215086, 215086, 0
1060.000152, 10.000001, 198, 2171, 51028.8, 43828, 116354, 251210, 364757, 364757, 0
1070.000151, 9.999999, 241, 1423, 60075.2, 44945, 137573, 415322, 618116, 618116, 0
1080.000201, 10.00005, 228, 1234, 62968.7, 40969, 127293, 204165, 2029407, 2029407, 0
1090.000152, 9.999951, 206, 1691, 54806.5, 45472, 115218, 286609, 471321, 471321, 0
1100.000179, 10.000027, 245, 1233, 54643.1, 42034, 136377, 210031, 673820, 673820, 0
1110.000152, 9.999973, 240, 1841, 57751.5, 42466, 148118, 263991, 446441, 446441, 0
1120.000151, 9.999999, 226, 3242, 55711.3, 41815, 116295, 308559, 553842, 553842, 0
1130.000151, 10.0, 237, 1452, 53094.9, 45419, 110644, 174528, 538324, 538324, 0
1140.000162, 10.000011, 221, 1645, 63864.4, 39044, 158319, 642564, 1001686, 1001686, 0
1150.000146, 9.999984, 238, 1696, 46640.8, 38939, 112401, 179763, 348632, 348632, 0
1160.000146, 10.0, 204, 3502, 55066.0, 41611, 160849, 183401, 367289, 367289, 0
1170.000151, 10.000005, 240, 1662, 51328.9, 42285, 132165, 179789, 242131, 242131, 0
1180.000159, 10.000008, 213, 1373, 50343.1, 40604, 113422, 152997, 271192, 271192, 0
1190.000151, 9.999992, 215, 1377, 55008.1, 41677, 153746, 246885, 563945, 563945, 0
1200.000155, 10.000004, 253, 2073, 54086.9, 42456, 119130, 204704, 875804, 875804, 0
1210.000152, 9.999997, 217, 1566, 54778.7, 41222, 126927, 323601, 545624, 545624, 0
1220.000158, 10.000006, 227, 1486, 53013.0, 43123, 137837, 248262, 308405, 308405, 0
1230.000146, 9.999988, 220, 1517, 52496.3, 42764, 127903, 237628, 307599, 307599, 0
1240.000151, 10.000005, 215, 2613, 60573.4, 41631, 177659, 395228, 430727, 430727, 0
1250.000147, 9.999996, 222, 1641, 54092.7, 42707, 126562, 229427, 402616, 402616, 0
1260.000151, 10.000004, 216, 1308, 50636.2, 41905, 118541, 225136, 270452, 270452, 0
1270.000151, 10.0, 225, 2660, 56311.9, 41538, 160916, 256287, 349167, 349167, 0
1280.000152, 10.000001, 241, 1990, 53707.2, 41934, 141046, 182495, 269523, 269523, 0
1290.000155, 10.000003, 264, 1699, 56569.8, 44190, 143748, 236596, 495598, 495598, 0
1300.000151, 9.999996, 232, 2063, 51109.6, 39569, 104010, 250461, 614490, 614490, 0
1310.000145, 9.999994, 220, 1581, 59602.1, 38256, 148817, 281129, 1110863, 1110863, 0
1320.000152, 10.000007, 196, 1677, 55745.1, 43060, 129085, 235599, 355593, 355593, 0
1330.000164, 10.000012, 221, 1585, 56739.6, 43669, 149043, 303523, 399654, 399654, 0
1340.000151, 9.999987, 230, 1782, 54521.5, 42157, 131986, 213638, 440633, 440633, 0
1350.00015, 9.999999, 227, 1405, 55967.7, 45373, 133566, 240073, 388564, 388564, 0
1360.000147, 9.999997, 239, 1570, 49477.2, 40223, 119346, 219190, 278381, 278381, 0
1370.000293, 10.000146, 262, 2158, 54520.8, 42358, 142704, 253388, 332267, 332267, 0
1380.000147, 9.999854, 230, 1722, 55424.8, 42706, 125107, 289338, 403954, 403954, 0
1390.000237, 10.00009, 242, 1365, 49747.9, 40477, 133161, 186946, 245661, 245661, 0
1400.000234, 9.999997, 236, 1285, 56279.0, 44182, 152144, 328423, 427735, 427735, 0
1410.000249, 10.000015, 234, 1285, 56603.3, 42118, 150725, 275409, 353833, 353833, 0
1420.000203, 9.999954, 229, 1415, 52950.0, 42992, 125379, 184001, 303613, 303613, 0
1430.000204, 10.000001, 231, 1259, 52992.3, 42790, 125784, 253076, 307257, 307257, 0
1440.000271, 10.000067, 245, 1532, 49052.6, 38177, 128199, 190398, 256457, 256457, 0
1450.000294, 10.000023, 213, 1486, 56972.2, 45134, 139312, 297283, 346170, 346170, 0
1460.00021, 9.999916, 247, 2115, 48243.0, 38570, 116133, 172465, 354459, 354459, 0
1470.000203, 9.999993, 212, 1530, 55952.1, 42578, 168511, 309620, 351139, 351139, 0
1480.000241, 10.000038, 229, 1672, 54179.8, 40448, 155958, 263737, 349329, 349329, 0
1490.000204, 9.999963, 238, 1701, 55532.8, 42006, 120862, 438183, 520304, 520304, 0
1500.000202, 9.999998, 275, 1379, 51324.0, 41264, 128057, 208831, 464458, 464458, 0
1510.000204, 10.000002, 241, 1476, 54241.7, 43283, 144970, 268103, 305569, 305569, 0
1520.000252, 10.000048, 252, 1852, 58418.5, 43757, 156490, 247480, 587077, 587077, 0
1530.0002, 9.999948, 252, 1975, 52957.9, 42300, 129127, 168386, 302947, 302947, 0
1540.000273, 10.000073, 248, 1682, 47098.5, 38993, 119823, 172521, 277384, 277384, 0
1550.000153, 9.99988, 240, 1286, 56105.2, 45150, 134885, 216547, 711830, 711830, 0
1560.000151, 9.999998, 228, 1487, 51019.2, 38593, 123288, 259253, 728388, 728388, 0
1570.000151, 10.0, 233, 1704, 48053.8, 40833, 104126, 150704, 383500, 383500, 0
1580.000163, 10.000012, 230, 1571, 49365.1, 41737, 113376, 172978, 222495, 222495, 0
1590.000152, 9.999989, 229, 1605, 52239.7, 41653, 141439, 224138, 351766, 351766, 0
