elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
10.00019, 10.00019, 431, 5687, 32019.4, 24330, 81352, 134241, 242207, 242207, 0
20.000165, 9.999975, 379, 3968, 34998.1, 19147, 117719, 234249, 517555, 517555, 0
30.000163, 9.999998, 432, 5121, 30174.8, 20010, 88871, 133139, 221444, 221444, 0
40.00022, 10.000057, 397, 4032, 30982.7, 20870, 91175, 139371, 202230, 202230, 0
50.000174, 9.999954, 393, 4364, 31196.6, 22068, 80373, 146485, 197206, 197206, 0
60.000193, 10.000019, 431, 5163, 31407.6, 21249, 93180, 145568, 275301, 275301, 0
70.000215, 10.000022, 385, 4854, 33810.8, 22446, 98970, 171842, 243949, 243949, 0
80.000158, 9.999943, 408, 4640, 33637.1, 23544, 102456, 162362, 275972, 275972, 0
90.000192, 10.000034, 397, 5036, 33918.7, 23713, 94552, 177637, 333273, 333273, 0
100.000179, 9.999987, 392, 4311, 31797.9, 22418, 88894, 165717, 234355, 234355, 0
110.000197, 10.000018, 412, 4949, 28096.2, 19241, 82672, 141020, 210008, 210008, 0
120.00023, 10.000033, 428, 4555, 33659.3, 22414, 104608, 179564, 278507, 278507, 0
130.000174, 9.999944, 420, 4894, 32993.7, 21637, 93030, 196160, 382065, 382065, 0
140.000165, 9.999991, 411, 5252, 31831.6, 21637, 86431, 158108, 251158, 251158, 0
150.000197, 10.000032, 389, 4881, 31935.6, 20739, 88473, 168254, 342403, 342403, 0
160.000201, 10.000004, 433, 5168, 31085.3, 21109, 87670, 178425, 349967, 349967, 0
170.000261, 10.00006, 402, 4887, 33406.3, 20807, 107321, 204450, 277156, 277156, 0
180.000155, 9.999894, 364, 4523, 32928.1, 20906, 80619, 183179, 526473, 526473, 0
190.000164, 10.000009, 436, 4061, 31775.5, 22299, 84599, 180263, 296156, 296156, 0
200.000156, 9.999992, 380, 4514, 32799.3, 21362, 92534, 180820, 243264, 243264, 0
210.00019, 10.000034, 445, 5117, 33650.4, 22141, 91215, 163124, 433528, 433528, 0
220.000274, 10.000084, 457, 4879, 30787.8, 20381, 87857, 157852, 300843, 300843, 0
230.000188, 9.999914, 427, 4879, 32948.3, 20931, 92703, 219733, 300367, 300367, 0
240.000316, 10.000128, 468, 4225, 31285.8, 20640, 88500, 170450, 269364, 269364, 0
250.000186, 9.99987, 408, 5055, 30064.8, 20889, 85237, 133684, 316707, 316707, 0
260.000175, 9.999989, 428, 4505, 30490.4, 21504, 78969, 134308, 309877, 309877, 0
270.00019, 10.000015, 472, 5068, 31054.5, 21068, 83709, 151293, 264812, 264812, 0
280.000187, 9.999997, 443, 4244, 31797.5, 20078, 89911, 195881, 314055, 314055, 0
290.000161, 9.999974, 411, 4484, 31097.7, 20455, 88511, 198646, 271132, 271132, 0
300.000193, 10.000032, 410, 5400, 29604.0, 20281, 85864, 167394, 231458, 231458, 0
310.000614, 10.000421, 419, 4211, 31533.0, 20539, 89672, 173226, 352403, 352403, 0
320.000149, 9.999535, 402, 4558, 29470.1, 19667, 88781, 175851, 284878, 284878, 0
330.000158, 10.000009, 385, 5431, 29639.8, 19578, 90412, 156346, 214696, 214696, 0
340.000219, 10.000061, 450, 4867, 31505.5, 21848, 87566, 155629, 287334, 287334, 0
350.000303, 10.000084, 443, 4177, 30537.8, 20039, 83798, 148791, 300742, 300742, 0
360.000202, 9.999899, 439, 4297, 29513.8, 19466, 82902, 178202, 260563, 260563, 0
370.000271, 10.000069, 376, 4583, 30153.7, 21494, 88110, 133857, 171372, 171372, 0
380.000154, 9.999883, 454, 4533, 31085.7, 21792, 83979, 143103, 236544, 236544, 0
390.00024, 10.000086, 438, 4361, 29507.0, 21335, 78740, 135304, 188224, 188224, 0
400.000191, 9.999951, 455, 4197, 29994.7, 18007, 86048, 178941, 319931, 319931, 0
410.000171, 9.99998, 419, 4927, 30320.0, 20578, 77278, 148214, 209683, 209683, 0
420.000186, 10.000015, 491, 4621, 30115.9, 21132, 84737, 125302, 231327, 244371, 0
430.000258, 10.000072, 457, 4943, 28872.2, 20173, 70489, 123920, 250908, 250908, 0
440.000202, 9.999944, 444, 4027, 30482.3, 20081, 86211, 146161, 277206, 277206, 0
450.000156, 9.999954, 433, 5292, 32429.1, 20916, 100767, 186030, 232361, 232361, 0
460.000187, 10.000031, 421, 4467, 30887.1, 20306, 87833, 172514, 287076, 287076, 0
470.000291, 10.000104, 432, 4743, 31008.1, 18874, 96472, 140695, 239884, 239884, 0
480.000208, 9.999917, 393, 5459, 32031.7, 21193, 99035, 162109, 217939, 217939, 0
490.00016, 9.999952, 438, 4645, 31592.6, 21272, 83942, 193157, 287748, 287748, 0
500.000164, 10.000004, 423, 5085, 30150.6, 21462, 90851, 134917, 235894, 235894, 0
510.000166, 10.000002, 414, 5185, 30178.8, 18943, 84975, 188067, 265875, 265875, 0
520.000165, 9.999999, 447, 4382, 33011.5, 21864, 90698, 166634, 319257, 319257, 0
530.000243, 10.000078, 452, 4103, 30438.3, 20235, 80887, 144384, 338304, 338304, 0
540.000184, 9.999941, 403, 4603, 31524.6, 21255, 84220, 136730, 260095, 260095, 0
550.000157, 9.999973, 429, 4425, 34152.0, 22304, 93763, 241887, 286278, 286278, 0
560.000173, 10.000016, 424, 4981, 31102.5, 21503, 79965, 155780, 352276, 352276, 0
570.00015, 9.999977, 429, 4673, 31328.9, 21593, 85513, 166436, 273442, 273442, 0
580.000159, 10.000009, 455, 4770, 29424.3, 21325, 77140, 122703, 265201, 265201, 0
590.000224, 10.000065, 429, 4451, 33866.0, 22064, 115640, 169396, 266907, 266907, 0
600.000321, 10.000097, 435, 4836, 31962.6, 24062, 81279, 149035, 222829, 222829, 0
610.000214, 9.999893, 422, 4822, 33593.9, 22936, 97601, 190711, 250565, 250565, 0
620.000165, 9.999951, 463, 4999, 29208.1, 20668, 76535, 139935, 251975, 251975, 0
630.000316, 10.000151, 471, 4400, 30778.9, 20565, 86648, 197884, 230598, 230598, 0
640.00015, 9.999834, 459, 3880, 33599.8, 21323, 99227, 194621, 310400, 310400, 0
650.000167, 10.000017, 393, 4362, 32173.1, 20429, 90122, 170637, 211295, 211295, 0
660.000218, 10.000051, 441, 4562, 30283.2, 20152, 86052, 153377, 237381, 237381, 0
670.00031, 10.000092, 431, 4333, 33633.9, 21625, 107468, 203179, 276397, 276397, 0
680.000209, 9.999899, 430, 4664, 31134.7, 20620, 84135, 195323, 274745, 274745, 0
690.000166, 9.999957, 471, 4159, 31502.8, 22169, 85002, 146796, 295253, 295253, 0
700.000225, 10.000059, 440, 4735, 31792.5, 21524, 89199, 204399, 266728, 266728, 0
710.000181, 9.999956, 419, 4299, 31744.8, 21450, 92678, 167528, 434650, 434650, 0
720.000431, 10.00025, 411, 4597, 32515.0, 19842, 99609, 172580, 229759, 229759, 0
730.000346, 9.999915, 413, 4689, 29858.8, 20398, 71414, 181624, 246942, 246942, 0
740.000246, 9.9999, 439, 4307, 33934.0, 21843, 94746, 181023, 326447, 326447, 0
750.000165, 9.999919, 401, 4712, 32193.0, 23645, 86059, 171716, 229067, 229067, 0
760.000161, 9.999996, 430, 4452, 30776.0, 20299, 89364, 182399, 270746, 270746, 0
770.000153, 9.999992, 403, 4016, 27979.6, 19669, 79578, 130194, 270746, 270746, 0
780.000173, 10.00002, 410, 5050, 32401.5, 22389, 88807, 173715, 286683, 286683, 0
790.000238, 10.000065, 407, 4564, 29819.7, 19951, 80590, 140263, 196620, 196620, 0
800.000151, 9.999913, 426, 5001, 31844.5, 21710, 95146, 144703, 253662, 253662, 0
810.000158, 10.000007, 420, 4502, 31518.3, 20936, 88160, 177461, 289915, 289915, 0
820.000246, 10.000088, 393, 5369, 30448.6, 21578, 81588, 146177, 221640, 221640, 0
830.000221, 9.999975, 419, 4203, 31785.9, 19968, 92643, 190155, 354984, 354984, 0
840.000192, 9.999971, 392, 4579, 33711.8, 21862, 98624, 190155, 295469, 295469, 0
850.000294, 10.000102, 407, 5216, 32823.9, 20148, 100160, 168309, 262320, 262320, 0
860.00021, 9.999916, 421, 5067, 33459.6, 20301, 101879, 187376, 242729, 242729, 0
870.000234, 10.000024, 432, 4211, 32328.2, 21341, 90253, 149032, 257802, 257802, 0
880.000292, 10.000058, 400, 4970, 34798.4, 19516, 105061, 234408, 338179, 338179, 0
890.000201, 9.999909, 423, 4582, 32391.6, 20801, 101583, 153190, 286901, 286901, 0
900.000152, 9.999951, 423, 5034, 34679.8, 22882, 104980, 198438, 332946, 332946, 0
910.000286, 10.000134, 396, 4981, 32049.8, 20184, 104622, 235496, 364798, 364798, 0
920.000165, 9.999879, 400, 4888, 31148.1, 21319, 88566, 186878, 356053, 356053, 0
930.000193, 10.000028, 389, 5588, 32206.7, 21666, 93807, 162117, 214418, 214418, 0
940.000273, 10.00008, 403, 4966, 33365.7, 20113, 101026, 193043, 362095, 362095, 0
950.000148, 9.999875, 433, 4413, 30658.9, 20593, 96153, 158783, 208896, 208896, 0
960.000164, 10.000016, 396, 4090, 37640.4, 20393, 138994, 232755, 278695, 278695, 0
970.000165, 10.000001, 410, 4948, 32126.5, 20199, 93012, 176150, 263275, 263275, 0
980.000269, 10.000104, 389, 3786, 30547.7, 19362, 86896, 128378, 249918, 249918, 0
990.000227, 9.999958, 402, 4270, 35109.5, 22020, 106831, 194484, 288455, 288455, 0
1000.000172, 9.999945, 389, 4795, 33343.6, 20359, 93701, 196992, 339739, 339739, 0
1010.000216, 10.000044, 401, 5110, 34772.9, 22825, 99360, 203317, 334068, 334068, 0
1020.000198, 9.999982, 438, 5342, 31779.5, 19676, 94836, 199694, 228075, 228075, 0
1030.000181, 9.999983, 407, 4562, 30632.8, 21708, 87641, 150684, 233066, 233066, 0
1040.000169, 9.999988, 405, 5017, 32404.3, 20854, 91053, 200019, 271399, 271399, 0
1050.000174, 10.000005, 387, 3645, 31515.5, 20570, 89908, 191876, 246808, 246808, 0
1060.000177, 10.000003, 425, 4483, 31278.1, 23166, 84248, 164557, 229325, 229325, 0
1070.000154, 9.999977, 447, 4742, 34173.0, 22586, 104295, 193804, 285417, 285417, 0
1080.000202, 10.000048, 411, 4021, 32764.8, 21098, 91018, 164276, 302676, 302676, 0
1090.000192, 9.99999, 390, 5477, 33361.8, 21376, 108574, 167970, 305716, 305716, 0
1100.000156, 9.999964, 424, 4757, 33229.6, 22368, 99412, 160481, 238327, 238327, 0
1110.00022, 10.000064, 411, 5004, 34266.4, 21846, 100013, 235175, 287020, 287020, 0
1120.00018, 9.99996, 410, 5260, 32146.4, 22408, 94904, 173702, 200465, 200465, 0
1130.000183, 10.000003, 394, 4145, 35012.1, 23018, 95980, 184969, 348927, 348927, 0
1140.000258, 10.000075, 396, 4637, 29600.8, 20321, 84352, 158467, 242256, 242256, 0
1150.000154, 9.999896, 424, 4650, 34656.1, 22243, 87227, 182866, 294453, 294453, 0
1160.000287, 10.000133, 399, 5275, 33595.4, 22227, 90714, 161596, 238853, 238853, 0
1170.000195, 9.999908, 414, 4984, 33258.2, 21114, 94037, 198756, 323101, 323101, 0
1180.000167, 9.999972, 435, 4171, 32866.5, 22262, 100044, 151501, 303774, 303774, 0
1190.000191, 10.000024, 416, 4885, 34102.8, 20579, 102486, 243002, 308767, 308767, 0
1200.000164, 9.999973, 397, 4417, 35766.6, 21044, 125977, 220911, 295156, 295156, 0
1210.000232, 10.000068, 405, 5020, 32105.6, 21778, 85327, 204438, 357982, 357982, 0
1220.000282, 10.00005, 367, 4772, 33402.3, 22418, 92387, 158411, 304433, 304433, 0
1230.000197, 9.999915, 412, 4449, 30919.3, 22631, 80293, 128531, 266179, 266179, 0
1240.000335, 10.000138, 426, 4965, 33308.2, 20580, 98176, 186473, 339989, 339989, 0
1250.000219, 9.999884, 395, 4698, 33701.4, 20040, 102471, 221113, 321743, 321743, 0
1260.000213, 9.999994, 408, 5249, 33185.2, 20699, 95885, 185379, 316002, 316002, 0
1270.000161, 9.999948, 400, 5596, 33633.9, 22085, 94174, 202195, 415226, 415226, 0
1280.000152, 9.999991, 390, 4585, 33717.4, 21452, 102258, 187329, 386416, 386416, 0
1290.000159, 10.000007, 392, 5531, 29868.2, 20743, 80147, 135372, 222404, 222404, 0
1300.000169, 10.00001, 375, 3858, 36356.4, 22905, 126704, 204351, 401894, 401894, 0
1310.000166, 9.999997, 434, 4926, 32119.3, 20925, 84512, 202984, 278815, 278815, 0
1320.000172, 10.000006, 408, 5666, 35358.5, 22737, 111166, 178166, 246837, 246837, 0
1330.000156, 9.999984, 391, 4992, 32118.9, 21068, 92976, 172089, 429638, 429638, 0
1340.000346, 10.00019, 422, 4841, 32936.6, 19804, 101175, 207014, 334118, 334118, 0
1350.000166, 9.99982, 421, 4341, 34476.9, 23143, 97310, 187441, 306005, 306005, 0
1360.000212, 10.000046, 349, 4341, 35574.4, 22420, 97698, 241493, 296102, 296102, 0
1370.000162, 9.99995, 386, 4002, 34591.8, 22404, 87747, 211863, 337602, 337602, 0
1380.000212, 10.00005, 408, 5207, 32882.6, 21753, 95937, 173408, 328826, 328826, 0
1390.000153, 9.999941, 407, 4410, 31809.3, 22206, 87554, 190384, 281040, 281040, 0
1400.000356, 10.000203, 391, 4344, 37625.8, 18772, 136206, 232479, 312172, 312172, 0
1410.000154, 9.999798, 419, 4723, 31624.4, 20222, 92449, 154604, 340542, 340542, 0
1420.000186, 10.000032, 407, 4668, 34697.4, 22687, 90414, 226121, 344585, 344585, 0
1430.000165, 9.999979, 368, 4500, 34938.6, 19956, 117411, 195346, 377870, 377870, 0
1440.00021, 10.000045, 410, 4649, 33931.7, 22017, 93827, 166722, 289377, 289377, 0
1450.000312, 10.000102, 448, 5265, 36177.8, 22631, 108913, 220398, 319759, 319759, 0
1460.000156, 9.999844, 382, 5086, 34141.4, 21504, 117856, 206016, 234351, 234351, 0
1470.000155, 9.999999, 419, 4171, 36174.7, 21467, 111159, 230784, 267163, 267163, 0
1480.00021, 10.000055, 363, 5164, 35072.2, 24110, 107646, 192518, 334932, 334932, 0
1490.000204, 9.999994, 375, 5366, 33213.2, 21171, 108602, 163526, 243814, 243814, 0
1500.000258, 10.000054, 426, 5387, 36726.9, 20634, 120172, 224264, 317907, 317907, 0
1510.000333, 10.000075, 390, 4517, 37579.7, 20689, 126660, 259999, 415831, 415831, 0
1520.000176, 9.999843, 373, 5247, 33310.7, 20931, 94823, 195203, 308638, 308638, 0
1530.000225, 10.000049, 428, 4985, 33069.8, 21848, 84007, 196831, 364664, 364664, 0
1540.000153, 9.999928, 378, 3921, 36124.8, 22013, 115051, 193318, 334143, 334143, 0
1550.000148, 9.999995, 394, 4440, 35043.7, 21652, 98149, 220690, 307664, 307664, 0
1560.000185, 10.000037, 407, 4510, 38720.8, 22345, 128128, 235501, 273017, 273017, 0
1570.000292, 10.000107, 375, 4359, 37765.7, 21276, 125632, 237558, 257826, 257826, 0
1580.000214, 9.999922, 389, 5026, 36589.4, 23129, 103707, 223039, 282045, 282045, 0
1590.0002, 9.999986, 419, 5525, 35392.7, 23720, 115682, 198712, 284229, 284229, 0
1600.000207, 10.000007, 444, 4488, 32938.4, 22299, 83931, 218917, 296174, 296174, 0
1610.000206, 9.999999, 417, 3918, 35748.1, 21545, 113858, 208848, 316689, 316689, 0
1620.000159, 9.999953, 413, 5053, 32142.6, 19917, 104760, 204307, 299481, 299481, 0
1630.000214, 10.000055, 409, 5305, 35178.3, 21800, 110717, 195692, 310015, 310015, 0
1640.000181, 9.999967, 413, 3912, 37671.8, 20996, 115845, 208611, 436741, 436741, 0
1650.000221, 10.00004, 387, 4217, 36657.5, 20923, 116687, 169525, 258481, 258481, 0
1660.00019, 9.999969, 415, 4217, 34213.0, 25090, 89962, 134948, 253292, 253292, 0
1670.000162, 9.999972, 383, 4554, 33002.6, 20197, 95862, 188475, 262803, 262803, 0
1680.000173, 10.000011, 386, 4236, 36116.2, 23103, 103672, 209294, 485830, 485830, 0
1690.000222, 10.000049, 396, 5487, 34425.0, 20626, 110786, 172934, 328520, 328520, 0
1700.000168, 9.999946, 409, 5647, 34384.9, 21152, 102197, 205829, 330349, 330349, 0
1710.000161, 9.999993, 408, 5492, 34380.8, 22763, 97214, 198587, 282674, 282674, 0
1720.000253, 10.000092, 402, 4856, 30997.2, 21329, 91260, 127837, 147997, 147997, 0
1730.000145, 9.999892, 380, 5199, 33404.8, 21390, 94491, 170179, 287840, 287840, 0
1740.00025, 10.000105, 367, 4886, 35945.6, 20531, 101266, 217941, 287483, 287483, 0
1750.000235, 9.999985, 388, 6050, 33001.9, 21598, 93861, 154375, 374421, 374421, 0
1760.00017, 9.999935, 378, 4987, 35952.6, 21065, 128359, 202071, 301699, 301699, 0
1770.000191, 10.000021, 386, 5316, 38489.8, 20372, 119328, 267427, 456929, 456929, 0
1780.000148, 9.999957, 401, 4358, 37862.9, 19377, 117062, 247757, 456929, 456929, 0
1790.000145, 9.999997, 370, 4060, 36016.1, 22689, 118364, 183688, 231963, 231963, 0
1800.000171, 10.000026, 400, 5242, 35888.2, 21498, 112930, 254694, 295675, 295675, 0
1810.000151, 9.99998, 380, 4769, 34587.2, 19639, 109558, 177051, 323591, 323591, 0
1820.000222, 10.000071, 371, 5016, 39645.2, 18843, 148993, 251142, 496301, 496301, 0
1830.00015, 9.999928, 394, 4508, 35147.4, 21798, 113682, 194763, 348775, 348775, 0
1840.000217, 10.000067, 368, 5410, 34230.4, 22286, 95282, 187659, 364786, 364786, 0
1850.000175, 9.999958, 394, 5086, 33398.4, 21892, 95654, 155618, 295817, 295817, 0
1860.000206, 10.000031, 422, 4731, 35124.4, 22001, 108425, 237931, 285635, 285635, 0
1870.000216, 10.00001, 372, 4629, 33844.4, 21297, 92261, 188153, 264618, 264618, 0
1880.000254, 10.000038, 402, 5185, 33775.0, 22624, 99096, 185458, 339048, 339048, 0
1890.000147, 9.999893, 379, 4862, 33428.2, 20385, 96120, 187948, 370327, 370327, 0
1900.000188, 10.000041, 398, 5136, 36614.4, 22651, 94406, 192778, 302292, 302292, 0
1910.000156, 9.999968, 422, 5446, 31729.6, 20457, 93322, 139175, 204427, 204427, 0
1920.000268, 10.000112, 394, 5090, 36547.0, 21952, 108863, 279627, 369958, 369958, 0
1930.000148, 9.99988, 402, 5528, 33879.8, 20559, 98510, 194840, 318406, 318406, 0
1940.000173, 10.000025, 399, 4670, 34162.4, 22180, 95271, 222045, 388935, 388935, 0
1950.000165, 9.999992, 384, 4486, 37993.2, 23797, 106389, 229275, 369930, 369930, 0
1960.000157, 9.999992, 367, 4712, 30062.6, 21734, 75075, 110534, 201320, 201320, 0
1970.000221, 10.000064, 450, 4645, 31605.9, 20917, 92218, 177682, 320349, 320349, 0
1980.00016, 9.999939, 413, 5299, 33767.6, 21671, 100438, 168840, 292806, 292806, 0
1990.000248, 10.000088, 402, 4641, 31380.9, 19912, 91577, 161030, 266477, 266477, 0
2000.000278, 10.00003, 399, 5291, 35635.9, 24967, 86638, 214437, 282912, 282912, 0
2010.000196, 9.999918, 378, 5030, 35916.8, 22196, 105366, 217154, 321766, 321766, 0
2020.000193, 9.999997, 395, 5239, 34949.7, 20893, 101247, 202815, 330764, 330764, 0
2030.000336, 10.000143, 409, 4271, 34343.9, 21974, 99241, 235068, 366262, 366262, 0
2040.000211, 9.999875, 379, 4490, 33263.6, 20817, 86218, 227148, 795773, 795773, 0
2050.000206, 9.999995, 362, 4236, 31496.6, 20641, 89589, 201441, 273522, 273522, 0
2060.000237, 10.000031, 396, 5284, 34116.8, 21175, 101808, 196821, 309223, 309223, 0
2070.000237, 10.0, 384, 4633, 32800.1, 22121, 92400, 179364, 255474, 255474, 0
2080.000227, 9.99999, 399, 4908, 35118.6, 18408, 118741, 261492, 300247, 300247, 0
2090.000263, 10.000036, 417, 4739, 32959.9, 21747, 98935, 223507, 234681, 234681, 0
2100.00018, 9.999917, 364, 4698, 35127.6, 22897, 101273, 176925, 249859, 249859, 0
2110.000211, 10.000031, 396, 4520, 30276.5, 19768, 86057, 145070, 226715, 226715, 0
2120.000183, 9.999972, 437, 4452, 30192.9, 19641, 81530, 199473, 248126, 248126, 0
2130.000157, 9.999974, 428, 4225, 29519.7, 21026, 82412, 140998, 262768, 262768, 0
2140.00017, 10.000013, 411, 5373, 33076.0, 21302, 81147, 234063, 441265, 441265, 0
2150.000235, 10.000065, 440, 3970, 32396.0, 21579, 91143, 199291, 298485, 298485, 0
2160.000163, 9.999928, 416, 4511, 33225.7, 20550, 100121, 208746, 344677, 344677, 0
2170.000247, 10.000084, 397, 4925, 28478.3, 20874, 72055, 130543, 309655, 309655, 0
2180.000224, 9.999977, 405, 4516, 29467.7, 19551, 79289, 142458, 193921, 193921, 0
2190.000164, 9.99994, 410, 4037, 31112.1, 22387, 80389, 169507, 249592, 249592, 0
2200.000197, 10.000033, 438, 4721, 33966.8, 20623, 91431, 254658, 392929, 392929, 0
2210.000153, 9.999956, 422, 5024, 29537.3, 22476, 67259, 158029, 289153, 289153, 0
2220.000168, 10.000015, 455, 5187, 29251.4, 20297, 77786, 150832, 290359, 290359, 0
2230.000161, 9.999993, 447, 4285, 27975.5, 21181, 72424, 108679, 214489, 214489, 0
2240.000165, 10.000004, 441, 5006, 30647.6, 21164, 80495, 192110, 284638, 284638, 0
